domain,ranking,mld_res,mld.ps_res,card_rem,ratio_Rrem,ratio_Arem,jaccard_RR,jaccard_RA,jaccard_AR,jaccard_AA,jaccard_ARrd,jaccard_ARrem,label
service-paypal.com.cgi-bin-webscr-cmd-login-run-dispatch-5885d80a13c0db1.f8e263663d3faee8db02a0.37e263542f5809841081.7df7a5e2694f7ea5.85cf6d3c8be43.c0d65b9a0.9f26e93a5.e87c1f693.a062c055.baghujeans.com/your-account.php,10000000,0.0,0.0,14.0,187.0,195.142857,0.0,0.0,0.0,0.0,0.0,0.785714,1
messenger.yahoo.com/mac.php,4,1.0,1.0,2.0,512.5,545.5,0.01019,0.017693,0.011283,0.019022,0.711198,0.84,0
pag.csail.mit.edu/~adonovan/hacks/ipod.html,1303,1.0,1.0,5.0,85.6,83.0,0.0,0.0,0.002075,0.002132,0.602941,0.828633,0
www.wfu.edu/~natalie/s04phy345/graphatominfo.html,46932,1.0,1.0,5.0,88.0,82.2,0.0,0.0,0.0,0.0,0.769231,0.754639,0
www.get-licensed.co.uk/first-aid-training,259451,0.0,0.0,3.0,126.333333,131.333333,0.0,0.0,0.0,0.0,0.0,0.789352,0
www.stbernard.com/products/iprism/,262088,0.0,0.0,2.0,56.5,58.0,0.0,0.0,0.0,0.0,0.0,0.80315,0
www.tuenkers.com.cn/images/index.htm?app=com-d3&,10000000,0.0,0.0,5.0,92.4,83.2,0.0,0.0,0.0,0.0,0.0,0.678776,1
tools.ietf.org/html/rfc413,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
www.bhs-nuisible.com/logs/itau/,10000000,0.0,0.0,1.0,32.0,25.0,0.0,0.0,0.0,0.0,0.0,0.540541,1
www.lanshack.com/Data-Voice-Tools-Testers-C67.aspx,440893,0.0,0.0,5.0,97.4,104.0,0.0,0.0,0.0,0.0,0.0,0.727273,0
www.cdhnow.com/software.asp,10000000,0.0,0.0,2.0,378.5,390.5,0.0,0.0,0.0,0.0,0.0,0.882497,0
phpschool.hostzi.com/001/,40618,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,1
suley.net/wp-content/themes/Deve1.0/functions/cache/ppaol/ppal.de/kundeservice/webscr.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e589a0fb7e537603d7cdbb6c15b9f51e4c89a0fb7e537603d7cdbb6c15b9f51e4c,10000000,1.0,0.0,14.0,145.928571,143.928571,0.0,0.0,0.0,0.0,0.5,0.79637,1
www.airnav.com/airports/us/AZ/,65255,1.0,1.0,1.0,19.0,13.0,0.121212,0.068966,0.074074,0.0,0.555556,0.52381,0
griliage.ru/images/8165922907/241250503/,10000000,0.0,0.0,1.0,110.0,102.0,0.0,0.0,0.0,0.0,0.0,0.766667,1
neteng.gr/log/secure/load11.php,10000000,0.0,0.0,3.0,185.0,187.333333,0.0,0.0,0.0,0.0,0.0,0.775835,1
www.cs.nott.ac.uk/~txa/g51mal.2001/notes/node29.html,10000000,1.0,0.0,3.0,142.0,146.0,0.0,0.0,0.0,0.0,0.928571,0.796258,0
www.laboutiquedevalou.fr/images/includes/shop/perm/index.htm,10000000,0.0,0.0,6.0,88.0,86.5,0.0,0.0,0.0,0.0,0.0,0.780612,1
www.wired.com/politics/security/news/2002/05/52563,801,1.0,1.0,3.0,340.666667,354.333333,0.001899,0.004583,0.00096,0.002775,0.588235,0.809896,0
www.stat.ucla.edu/~ywu/,3939,1.0,1.0,1.0,112.0,121.0,0.0,0.0,0.0,0.0,0.583333,0.688406,0
www.arcadecontrols.com/arcade_brian.html,162314,0.0,0.0,3.0,127.333333,130.666667,0.0,0.0,0.0,0.0,0.0,0.808411,0
research.microsoft.com/en-us/projects/portrait/,29,1.0,1.0,2.0,37.0,34.5,0.010989,0.008333,0.011019,0.008357,0.875399,0.765432,0
mail.flyecia.com/~mpolvora/accounts.department.online.team/webscr.php?cmd=_login-run,10000000,0.0,0.0,11.0,425.363636,448.636364,0.0,0.0,0.0,0.0,0.0,0.85348,1
www.cadastreseeconcorra.com.br/,10000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
theartchurch.com/~purebusi/paypal/,10000000,0.0,0.0,3.0,41.333333,37.666667,0.0,0.0,0.0,0.0,0.0,0.742647,1
www.erights.org/elib/,10000000,0.0,0.0,1.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,0.615385,0
www.netlib.org/scilib/,186750,1.0,0.0,2.0,28.0,24.5,0.0,0.0,0.0,0.0,0.8,0.666667,0
home.earthlink.net/~joseph-ja/programs.html#Tcl-Tk,1104,1.0,1.0,4.0,95.5,96.25,0.007317,0.007264,0.002506,0.002488,0.633333,0.82619,0
homepage.eircom.net/~macdonagh/main.htm,16572,1.0,1.0,4.0,164.5,174.0,0.004399,0.006964,0.004464,0.007062,0.62963,0.81745,0
caesar.logiqx.com/php/library.php?id=raze,10000000,0.0,0.0,3.0,261.0,271.0,0.0,0.0,0.0,0.0,0.0,0.873239,0
emineyaravli.com/templates/atomic/3924511068/143493053/,10000000,0.0,0.0,2.0,53.5,53.0,0.0,0.0,0.0,0.0,0.0,0.717742,1
www.kingphotoservices.co.za/tmp/install_4e7fba70a7987/ridirekt.php,10000000,0.0,0.0,4.0,171.25,176.75,0.0,0.0,0.0,0.0,0.0,0.878543,1
'www.anita-gd.com/images/?us.battle.net/login/en/?ref=http:/\%2Fus.battle.net\%2Fd3\%2Fen\%2Findex&amp;app=com-d3',10000000,0.0,0.0,12.0,137.333333,135.333333,0.0,0.0,0.0,0.0,0.0,0.751606,1
premiosouro100.uphero.com/,10000000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,1
patricamz.com/xvCntrlde/webscr_prim.php?cGF0cmljYW16LmNvbTUwMTM2YzZhYjQ3YzA=MTM0MzQ1MDIxOA==,10000000,0.0,0.0,6.0,72.833333,76.666667,0.0,0.0,0.0,0.0,0.0,0.853306,1
'www.agentsentral.com/club/cms.paypal.com.search.ph-searchid-182046675.sh.ppsearchid/bacf9745bc02e561581c71e9d57cee30/billing\%20adress.php?cmd=_login-run&dispatch=5885d80a13c0db1f998ca054efbdf2c29878a435fe324eec2511727fbf3e9efcd8',10000000,0.0,0.0,12.0,193.5,197.583333,0.0,0.0,0.0,0.0,0.0,0.811969,1
www.coffeecup.com/free-editor/,13155,1.0,0.0,2.0,1005.5,1071.0,0.00397,0.004664,0.00397,0.004664,0.846154,0.860663,0
cpc.cx/5ax,10000000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.269231,0,1
www.google.com/sms/,1,1.0,1.0,1.0,123.0,130.0,0.009085,0.009743,0.00922,0.011315,0.886969,0.756944,0
tools.ietf.org/html/rfc3195,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
tools.ietf.org/html/rfc1112,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
europe.frl.verifed-members-id-n-5546872767681402402186920698208.curtaindesign.gr.famforskning.dk/paypal.fr/,10000000,0.0,0.0,7.0,70.857143,69.857143,0.0,0.0,0.0,0.0,0.0,0.804029,1
www.milesofsavage.com/NAB.php,10000000,0.0,0.0,2.0,229.0,234.0,0.0,0.0,0.0,0.0,0.0,0.833663,1
gamereport.com/tgr21/klunker.html,10000000,1.0,0.0,2.0,139.0,140.0,0.0,0.0,0.0,0.0,0.8,0.853821,0
'www.ewaybuy.com/we-ie/a/.../ap/sign-in.htm?ssl=www.amazon.com/ap/signin?_encoding=UTF8&amp;openid.assoc_handle=usflex&amp;openid.claimed_id=http\%3A\%2F\%2Fspecs.openid.net\%2Fauth\%2F2.0\%2Fidentifier_select&amp;openid.identity=http\%3A\%2F\%2Fspecs.openid.net\%2Fauth\%2F2',10000000,0.0,0.0,22.0,51.727273,47.045455,0.0,0.0,0.0,0.0,0.0,0.670254,1
www.debugmode.com/imagecmp/,124531,1.0,0.0,2.0,111.5,111.5,0.0,0.004329,0.0,0.004348,0.888889,0.735409,0
rent-1115.cafe24.com/webhard/client/doc/auth.php,5706,1.0,0.0,6.0,183.166667,187.333333,0.0,0.000889,0.0,0.00089,0.5,0.769904,1
worldexperience.com/palm/,10000000,0.0,0.0,1.0,67.0,66.0,0.0,0.0,0.0,0.0,0.0,0.60241,0
www.applynet.net/survey/,10000000,0.0,0.0,1.0,46.0,41.0,0.0,0.0,0.0,0.0,0.0,0.673077,0
tools.ietf.org/html/rfc2730,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
www.tuckerset.com/setworks.htm,10000000,0.0,0.0,3.0,54.666667,51.666667,0.0,0.0,0.0,0.0,0.0,0.595,0
www.qod.de/kiehl/sbrecog/faq.html,10000000,1.0,0.0,4.0,78.75,76.0,0.0,0.0,0.0,0.0,0.888889,0.831361,0
www.118bm.com/images/?app=com-d3&us.battle.net/login/en/?ref=bmtlzkhus.battle.net/d3/en/index,10000000,0.0,0.0,9.0,171.555556,171.222222,0.0,0.0,0.0,0.0,0.0,0.766896,1
cvilleshirtco.com/del/,10000000,0.0,0.0,1.0,208.0,330.0,0.0,0.0,0.0,0.0,0.0,0.511236,1
internationalwkbf.com/adobevic/verify.htm,10000000,0.0,0.0,4.0,47.25,43.0,0.0,0.0,0.0,0.0,0.0,0.743961,1
visa-go.hostoi.com/home/,33380,0.0,0.0,1.0,477.0,522.0,0.0,0.0,0.0,0.0,0.0,0.752632,1
www.correspondencechess.com/knudsen/nut/05.htm,10000000,0.0,0.0,3.0,16.666667,11.333333,0.0,0.0,0.0,0.0,0.0,0.555556,0
ds.gamespy.com/nintendo-ds/henry-hatsworth/,11812,1.0,1.0,4.0,33.25,32.5,0.006579,0.006711,0.0,0.0,0.55,0.753333,0
milestonebusinesssystemltd.com/templates/beez/javascript/InlandRevenue-TaxRefund/allaccounts/ib.kiwibank.co.nz/www.ib.kiwibank.co.nz.html,10000000,0.0,0.0,11.0,85.727273,86.727273,0.0,0.0,0.0,0.0,0.0,0.813576,1
ei.cs.vt.edu/~history/VonNeumann.html,6332,1.0,1.0,3.0,114.666667,115.666667,0.005333,0.005291,0.002833,0.002809,0.34375,0.823219,0
'www.dacristotal.com/~hailagra/signin/enter_login.php\%3Fsession=NWFlNgcGAAYEVgEEB10OBFdWU1dXVgdVVFJRAwMGVlIHAABSAAEEUQ.html',10000000,0.0,0.0,11.0,152.454545,154.545455,0.0,0.0,0.0,0.0,0.0,0.860606,1
www.leogas.net/acmanager/,10000000,0.0,0.0,1.0,160.0,194.0,0.0,0.0,0.0,0.0,0.0,0.638889,0
yahoo-getphoto.com/,10000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
polsen-dank.ciki.me/bekareft-domaine-that-look-say/Bell-fulllz-info-danmark-sofet/pay_form_ec_cvv2.html?cmd=_Processing&dispatch=5885d80a13c0db1fb6947b0aeae66fd,147402,1.0,0.0,14.0,67.214286,66.857143,0.001053,0.001058,0.001053,0.001058,1.0,0.706364,1
www.securityfocus.com/infocus/1757,56482,1.0,0.0,1.0,14.0,12.0,0.0,0.0,0.0,0.0,0.5,0.625,0
pastehtml.com/view/bfnknq1qw.html,44061,1.0,0.0,3.0,105.666667,107.333333,0.003135,0.0,0.003145,0.0,0.666667,0.794944,1
code.activestate.com/recipes/81254/,20233,1.0,0.0,1.0,234.0,282.0,0.0,0.0,0.0,0.0,0.8,0.743243,0
www.seo-guy.com/forum/,96483,0.0,0.0,1.0,475.0,495.0,0.0,0.0,0.0,0.0,0.0,0.916996,0
tools.ietf.org/html/rfc601,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
www.cemilanenak.com/wp-includes/css/asb.co.nz.ASBWebHome/index.html,10000000,0.0,0.0,5.0,111.4,111.0,0.0,0.0,0.0,0.0,0.0,0.84106,1
globetrotter-games.com/index.htm?E&amp;game/eDoomTr.htm,10000000,0.0,0.0,5.0,221.2,226.0,0.0,0.0,0.0,0.0,0.0,0.817886,0
webdevelopersjournal.com/software/frontpage_2000.html,10000000,0.0,0.0,3.0,326.666667,337.0,0.0,0.0,0.0,0.0,0.0,0.888994,0
www.the-eggman.com/writings/etiquitte_1.html,10000000,0.0,0.0,3.0,94.666667,95.333333,0.0,0.0,0.0,0.0,0.0,0.856678,0
www.chiark.greenend.org.uk/~dricher/Nomic/Acka/subgames/bttt-analysis.html,14194,1.0,0.0,9.0,195.222222,198.222222,0.0,0.0,0.0,0.0,0.5,0.842352,0
www.florindamsa.com/login.confr,10000000,0.0,0.0,2.0,384.0,401.5,0.0,0.0,0.0,0.0,0.0,0.861374,1
www.bohin.fr/en/,10000000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0,0
www.prime-power.com/military-grade/,10000000,0.0,0.0,2.0,50.0,43.5,0.0,0.0,0.0,0.0,0.0,0.684685,0
www.2pi.info/latex/sketchlatex/index.html,10000000,1.0,0.0,4.0,100.75,99.0,0.0,0.0,0.0,0.0,0.75,0.79955,0
www.boardgamegeek.com/game/18656,5060,1.0,0.0,1.0,951.0,995.0,0.00627,0.00499,0.00105,0.001004,0.166667,0.837583,0
'9d345009-a-62cb3a1a-s-sites.googlegroups.com/site/stickamcomlogindo/login.html?attachauth=ANoY7cpWr0mV4zHjgH19KGF79xNKzFjvjQfEejqjZ4PYe7cPil1vQSji4oc0jB8GhDYBUliNrqDD-mSGpG2i5Iatt7MUO2hHwowS4e9NkGeQsu1jQagckknXIorDvISqWWPJC6ZKNdP0YA7CtbA7GRGu_o6a4_DTkyGy22tFcgJMBHmgFQ3qtUXueq7k4u9WNv0GbM0jbr7yVp9gTxOQvD4uxBiLW1aGkw\%3D\%3D&amp;attredirects=1',4570,1.0,1.0,22.0,68.090909,66.727273,0.004651,0.004065,0.002663,0.002037,0.571429,0.818516,1
www.uscg.mil/mlclant/ceumiami/,49746,1.0,0.0,4.0,27.25,27.0,0.0,0.0,0.0,0.0,0.76,0.695313,0
www.erlang.se/euc/01/corelatus2001.pdf,10000000,1.0,0.0,3.0,108.666667,113.0,0.002915,0.005634,0.002924,0.00565,0.842105,0.782842,0
www.theregister.co.uk/2002/11/28/ground_work_laid_for_open/,3976,1.0,0.0,3.0,82.333333,90.0,0.0,0.0,0.0,0.0,0.333333,0.657051,0
www.inducorporation.com/paypal.com/confirm.htm,10000000,0.0,0.0,4.0,65.25,52.25,0.0,0.0,0.0,0.0,0.0,0.609589,1
www.xml.com/pub/pt/11,91578,1.0,0.0,1.0,37.0,27.0,0.0,0.0,0.0,0.0,0.732283,0.560976,0
yoluts.net/sess=81995/cgi-mdh9zbfn27xrp5e/mcNdxDEwvlTfgcjd47kx62/dt=20120716/sdr01/aWJlbi1zY2hpa290YW56QHQtb25saW5lLmRl,10000000,0.0,0.0,6.0,8.333333,6.5,0.0,0.0,0.0,0.0,0.0,0.618182,1
webdesign.about.com/od/css/Cascading_Style_Sheets.htm,79,1.0,1.0,4.0,58.0,50.75,0.003003,0.006601,0.003049,0.006711,0.761062,0.761134,0
www.robespirit.com//irs/propt/build/index.htm,10000000,0.0,0.0,5.0,142.2,150.2,0.0,0.0,0.0,0.0,0.0,0.59607,1
www.ricebridge.com/products/csvman.htm,10000000,0.0,0.0,4.0,100.0,99.5,0.0,0.0,0.0,0.0,0.0,0.683544,0
www.silkwebware.net/products/details.aspx?id=9dc1eacf-db1b-479c-88f2-26aad4314d75,10000000,0.0,0.0,5.0,27.8,26.0,0.0,0.0,0.0,0.0,0.0,0.75817,0
www.postal.pl/application/lib/ckeditor/skins/kama/en-GB/verfication/Processing.htm,10000000,1.0,0.0,8.0,41.0,39.75,0.002825,0.002907,0.002841,0.002924,0.793103,0.750678,1
digilander.libero.it/fakerfacebook/,245,1.0,1.0,2.0,432.0,447.5,0.010011,0.007511,0.010321,0.007735,0.386364,0.865323,1
us.battle.net.login.en.rrweb.asia/login/en/login.html?app=wam&amp;amp;amp;ref=www.battle.net/account/&amp;amp;amp;eor=0&amp;amp;amp;app=bam,10000000,0.0,0.0,11.0,163.636364,165.818182,0.0,0.0,0.0,0.0,0.0,0.784343,1
www.poppycat.co.kr/bbs/bzboard/capital/confirm.htm,10000000,0.0,0.0,5.0,73.8,71.8,0.0,0.0,0.0,0.0,0.0,0.70892,1
'us.battle.net.account-us.net/battle_net_account.php?ref=https\%3A\%2F\%2Fus.battle.net\%2Faccount\%2Fmanagement\%2Findex.xml&amp;app=bam',10000000,0.0,0.0,14.0,113.857143,114.285714,0.0,0.0,0.0,0.0,0.0,0.75591,1
hub.upscalehost.com/downloads/paypal_priv8_us_2012/us/paypal_priv8_us_2012/,10000000,0.0,0.0,2.0,58.0,50.0,0.0,0.0,0.0,0.0,0.0,0.728,1
www.chara.gsu.edu/~gudehus/fits_library_package.html,10795,1.0,1.0,6.0,78.0,78.333333,0.0,0.002012,0.0,0.002083,0.392857,0.810811,0
vzone.virgin.net/vintage.games/shop/buccaneer.htm,34146,1.0,1.0,5.0,306.6,314.0,0.00189,0.003083,0.001898,0.003094,0.770492,0.849225,0
www.g4tv.com/techtvvault/features/38706/The_Mark_of_Kri_PS2_Review.html,11657,1.0,1.0,7.0,52.142857,50.857143,0.002625,0.002688,0.002681,0.002747,0.529412,0.771499,0
www.oflameron.ru/reg/,10000000,1.0,0.0,1.0,27.0,16.0,0.034483,0.055556,0.035714,0.058824,0.666667,0.433333,0
21tv.org/bbs/data.2012.05.29/event_manpyong_01/remax/index.html,10000000,0.0,0.0,7.0,106.285714,105.571429,0.0,0.0,0.0,0.0,0.0,0.750885,1
www.29.miktd7.com//g/571-d6018261-d93f84011547a28339ce1f-5-8d230e4eMMe9TsSeLse,10000000,0.0,0.0,2.0,56.0,60.5,0.0,0.0,0.0,0.0,0.0,0.688406,1
www.wortlort.tk/login.asp,10000000,0.0,0.0,2.0,402.5,416.5,0.0,0.0,0.0,0.0,0.0,0.848758,1
www.findcontactinfo.com/InTouch/Credit/Union/,10000000,0.0,0.0,3.0,184.666667,188.0,0.0,0.0,0.0,0.0,0.0,0.7888,1
www.mediationworks.com/dmi/,10000000,0.0,0.0,1.0,14.0,7.0,0.0,0.0,0.0,0.0,0.0,0.3125,0
www.cadastramentoinformail.net/php/,10000000,0.0,0.0,1.0,437.0,460.0,0.0,0.0,0.0,0.0,0.0,0.853306,1
albertoalexandre.com/nets.dk/verifikation-Nets/Verified.by.visa/pay.form.ec.cvv2.fichiers/nets_acktivere.html?cmd=_Processing&amp;amp;amp;dispatch=5885d80a13c0db1fb6947b0aeae66fd,10000000,0.0,0.0,15.0,56.333333,53.8,0.0,0.0,0.0,0.0,0.0,0.780172,1
www.ece.neu.edu/faculty/kaeli.html,10000000,1.0,1.0,4.0,102.25,103.5,0.0,0.002262,0.0,0.002336,0.517241,0.808791,0
doc0coek3dlzsme323.blogspot.com/,11,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.513514,0,1
www.switch.ch/cert/,66997,1.0,1.0,1.0,24.0,14.0,0.0,0.0,0.012821,0.014706,0.671875,0.461538,0
www.irchelp.org/irchelp/rfc/ctcpspec.html,357719,0.0,0.0,6.0,72.333333,69.5,0.0,0.0,0.0,0.0,0.0,0.802966,0
support.microsoft.com/default.aspx?scid=support.microsoft.com:80/support/kb/articles/q178/5/61.asp&amp;NoWebContent=1,29,1.0,1.0,10.0,72.5,69.6,0.399725,0.386555,0.360963,0.420977,0.875399,0.754321,0
www.saversplanet.com/index.html,219501,0.0,0.0,2.0,179.0,181.5,0.0,0.0,0.0,0.0,0.0,0.811558,0
sicherheit-visa-mastercard-server21.holdonhosting.net/kundennummer/6/4/8/7/9/1/3/5/Formular-DE/Verfi1.htm,346293,0.0,0.0,5.0,12.2,9.0,0.0,0.0,0.0,0.0,0.0,0.68254,1
turn-k.net/k-rate,926194,0.0,0.0,1.0,116.0,125.0,0.0,0.0,0.0,0.0,0.0,0.772059,0
sunviris.by/media/remax/index.htm,10000000,0.0,0.0,4.0,89.5,86.25,0.0,0.0,0.0,0.0,0.0,0.669834,1
finance.groups.yahoo.com/group/VirtualAssistants/,4,1.0,1.0,3.0,173.0,174.0,0.024008,0.023933,0.020902,0.019715,0.711198,0.88587,0
tools.ietf.org/html/rfc868,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
www.hermann-uwe.de/laptop_t1000le.php,10000000,0.0,0.0,2.0,270.5,281.0,0.0,0.0,0.0,0.0,0.0,0.847571,0
www.cs.cmu.edu/~avrim/,5956,1.0,0.0,2.0,67.0,68.5,0.0,0.0,0.0,0.0,0.571429,0.69375,0
www.berenddeboer.net/emacs/context.el,10000000,0.0,0.0,2.0,26.5,32.5,0.0,0.0,0.0,0.0,0.0,0.685714,0
'www.gkjx168.com/images/?ref=http\%3A\%2F\%2Fuqpzemuus.battle.net\%2Fd3\%2Fen\%2Findex',10000000,0.0,0.0,8.0,77.625,75.625,0.0,0.0,0.0,0.0,0.0,0.625995,1
www.bus.wisc.edu/realestate/,3702,1.0,1.0,2.0,68.5,68.5,0.0,0.0,0.0,0.0,0.913043,0.691358,0
www.angelfire.com/linux/contipipes/,2547,1.0,1.0,3.0,249.333333,263.0,0.0,0.001235,0.0,0.001247,0.636364,0.87439,0
www.itochu.co.jp/main/,161096,1.0,0.0,1.0,39.0,43.0,0.0,0.0,0.0,0.0,0.923077,0.518519,0
members.tripod.com/dm_lady_hawk/index.htm,1267,1.0,1.0,3.0,38.0,36.0,0.0,0.0,0.0,0.0,0.681818,0.681818,0
groups.yahoo.com/group/VTFML/,4,1.0,1.0,2.0,217.5,225.0,0.014706,0.018994,0.01199,0.014168,0.711198,0.895075,0
hosting.cs.vt.edu/hpcs2008/,6332,1.0,1.0,1.0,79.0,71.0,0.018182,0.019608,0.011364,0.0125,0.34375,0.807229,0
nob.cs.ucdavis.edu/~bishop/secprog/,5564,1.0,1.0,4.0,22.25,17.25,0.0,0.0,0.0,0.0,0.785714,0.59596,0
www.tinymux.org/wiki,10000000,0.0,0.0,1.0,758.0,800.0,0.0,0.0,0.0,0.0,0.0,0.879373,0
paypal-financial.de/42699/index.php,10000000,0.0,0.0,2.0,265.0,277.5,0.0,0.0,0.0,0.0,0.0,0.82968,1
olivericostruzioni.com/galleria/authwebscr.htm,10000000,0.0,0.0,5.0,100.6,96.8,0.0,0.0,0.0,0.0,0.0,0.670051,1
www.softdd.com/createv/index.htm,10000000,0.0,0.0,3.0,65.666667,63.666667,0.0,0.0,0.0,0.0,0.0,0.732143,0
www626.paypal.co.uk.46550.ssl-120.mx/js/webapps/uk/mpp/?cmnd=_lg&pageName=_edit,10000000,0.0,0.0,8.0,44.5,42.25,0.0,0.0,0.0,0.0,0.0,0.696822,1
www.ihoststudio.com/calschaverauctions/,856039,0.0,0.0,3.0,43.0,35.333333,0.0,0.0,0.0,0.0,0.0,0.65493,0
rahmat-stema-wana.p.ht/rahmat/logs.php,6807,1.0,0.0,3.0,161.0,166.0,0.0,0.0,0.0,0.0,0.0,0.840525,1
rickyvilchez.com/b0x/paypal/5124171e102c891c851f749bb51c8a49/,10000000,0.0,0.0,1.0,70.0,59.0,0.0,0.0,0.0,0.0,0.0,0.72,1
www.craigtech.co.uk/hpc/cservefaq.html,10000000,0.0,0.0,4.0,82.0,77.25,0.0,0.0,0.0,0.0,0.0,0.814815,0
'secure.runescape.com.gg-login.in/weblogin/loginform.html?mod=amp\%3Bssl=0&amp;',10000000,0.0,0.0,9.0,159.555556,162.111111,0.0,0.0,0.0,0.0,0.0,0.826498,1
www.cbr.ru/eng/main.asp,16596,1.0,0.0,3.0,41.333333,36.666667,0.006944,0.007692,0.007092,0.007874,0.695652,0.56,0
scholar.lib.vt.edu/theses/available/etd-04252002-230652/unrestricted/Thesis_NC.pdf,6332,1.0,1.0,7.0,57.142857,54.857143,0.009324,0.007246,0.004902,0.002545,0.34375,0.761798,0
www.rpg.net/news+reviews/reviews/rev_3117.html,32174,1.0,1.0,3.0,406.333333,424.333333,0.002355,0.003014,0.002377,0.003042,0.704918,0.820307,0
'9d345009-a-62cb3a1a-s-sites.googlegroups.com/site/stickamcomlogindo/login.html?attachauth=ANoY7cqJungnmPKirbBlgquHojhsbILiCjZNa5pAg71LOpuejBIU5dKgNB_RiewKDchj8aAR4DeG-KdPfTvB3eNtuHQ862HSb66_7n66e3Kz5bc9U7KmRgyfRd4f7AHXZyqa4A0RQIzLmQ9T-Ylu19gvzrmOi1FWGbIhWqpVPXottPo1RaCFE7jdxdFlW9VnQ2aw3ahLhNeyYlCzHck1eI4_iJcq7VWm7w\%3D\%3D&amp;attredirects=2',4570,1.0,1.0,21.0,71.333333,69.904762,0.004651,0.004065,0.002663,0.002037,0.571429,0.818516,1
mecanotek.ro/ro1/fadingdir/r.php,10000000,0.0,0.0,3.0,160.333333,163.0,0.0,0.0,0.0,0.0,0.0,0.833648,1
secure.pay-pal-comfort.de/index.php?paypal=safe&amp;connection=83ahdJahdhhsuaduazTZasdhgH-pay-pal.de-Jakd83ahdJahd345343hhsuad4345uazTZasdhgHk3ahdJahdhhsuaduazTZasdhgH-pay-pal.de-Jakd83ahdJahd345343hhajs,10000000,0.0,0.0,13.0,69.076923,68.692308,0.0,0.0,0.0,0.0,0.0,0.752446,1
sourceforge.net/projects/ilisp,168,1.0,1.0,2.0,25.5,25.0,0.028571,0.014286,0.015625,0.0,0.666667,0.77193,0
pastehtml.com/view/bc4xrw7ye.html,44061,1.0,0.0,3.0,105.666667,107.333333,0.003135,0.0,0.003145,0.0,0.666667,0.794944,1
joopbv.createsend1.com/t/ViewEmail/j/8A73A2C5B95AB5C3,19864,0.0,0.0,2.0,391.0,379.0,0.0,0.0,0.0,0.0,0.0,0.839904,1
openlink.br.inter.net/sparse/sci-comp.html,96062,1.0,1.0,6.0,109.0,111.5,0.0,0.001412,0.0,0.002874,0.533333,0.722656,0
games.groups.yahoo.com/group/thechangelingclub/,4,1.0,1.0,5.0,1517.0,1653.8,0.011819,0.012525,0.010875,0.012484,0.711198,0.861672,0
www.triviatribute.com/ellemacpherson.html,10000000,0.0,0.0,3.0,99.666667,99.0,0.0,0.0,0.0,0.0,0.0,0.839506,0
home.comcast.net/~betty.harrison/,183,1.0,1.0,2.0,29.0,27.5,0.008065,0.008264,0.01087,0.022727,0.522388,0.712121,1
rekrims.com/PLO5XIde/webscr_prim.php?cmVrcmltcy5jb20=uhsdsusu5485757kUJHNN546221oPLKj988777AOP784MTM1MjQwMzE5MA==,10000000,0.0,0.0,5.0,87.4,92.0,0.0,0.0,0.0,0.0,0.0,0.853306,1
dispatch.5885d80ta13c0d3b1f8e263663d3fa7ee8d3a6a80e865558d61536d8812c4.cupondescuenta.com/,10000000,0.0,0.0,1.0,23.0,16.0,0.0,0.0,0.0,0.0,0.0,0.56,1
www3.sympatico.ca/n.rieck/links/cool_openvms.html,16422,1.0,1.0,5.0,63.8,63.6,0.0,0.0,0.0,0.0,0.772727,0.84104,0
jpb.sphene.net/wiki/show/JPB.html,10000000,1.0,0.0,4.0,319.25,339.25,0.0,0.0,0.0,0.0,0.666667,0.838102,0
jormart.com/.www.paypal.com.php,10000000,0.0,0.0,4.0,191.5,191.5,0.0,0.0,0.0,0.0,0.0,0.78972,1
www.sxzzy.cn/jpkc/Images/?dest&secure.runescape.com/m=weblogin/loginform.ws?mod=www&vpsrkhvamp;ssl=0,10000000,0.0,0.0,15.0,108.4,107.0,0.0,0.0,0.0,0.0,0.0,0.795,1
